Command line
Loss = 2.7294e-01, PNorm = 568.6592, GNorm = 0.7712, lr_0 = 7.7706e-04
Loss = 2.9533e-01, PNorm = 568.7028, GNorm = 0.7801, lr_0 = 7.7701e-04
Loss = 2.7003e-01, PNorm = 568.7530, GNorm = 0.7871, lr_0 = 7.7696e-04
Loss = 2.5254e-01, PNorm = 568.8011, GNorm = 0.7588, lr_0 = 7.7692e-04
Loss = 2.4754e-01, PNorm = 568.8528, GNorm = 0.8708, lr_0 = 7.7687e-04
Loss = 3.2166e-01, PNorm = 568.9007, GNorm = 0.6527, lr_0 = 7.7682e-04
Loss = 2.6665e-01, PNorm = 568.9552, GNorm = 0.5795, lr_0 = 7.7677e-04
Loss = 2.1487e-01, PNorm = 569.0179, GNorm = 0.3919, lr_0 = 7.7672e-04
Loss = 2.6312e-01, PNorm = 569.0749, GNorm = 0.3856, lr_0 = 7.7667e-04
Loss = 2.7392e-01, PNorm = 569.1216, GNorm = 0.6501, lr_0 = 7.7662e-04
Loss = 2.5261e-01, PNorm = 569.1850, GNorm = 0.4847, lr_0 = 7.7657e-04
Loss = 3.2607e-01, PNorm = 569.2539, GNorm = 0.4921, lr_0 = 7.7652e-04
Loss = 2.8951e-01, PNorm = 569.3348, GNorm = 0.4031, lr_0 = 7.7647e-04
Loss = 2.7151e-01, PNorm = 569.4035, GNorm = 0.5024, lr_0 = 7.7643e-04
Loss = 2.6664e-01, PNorm = 569.4598, GNorm = 0.7012, lr_0 = 7.7638e-04
Loss = 2.3761e-01, PNorm = 569.5024, GNorm = 0.4528, lr_0 = 7.7633e-04
Loss = 2.7468e-01, PNorm = 569.5413, GNorm = 0.6363, lr_0 = 7.7628e-04
Loss = 2.6375e-01, PNorm = 569.5932, GNorm = 0.5206, lr_0 = 7.7623e-04
Loss = 2.9924e-01, PNorm = 569.6389, GNorm = 0.9881, lr_0 = 7.7618e-04
Loss = 2.5509e-01, PNorm = 569.7001, GNorm = 0.2543, lr_0 = 7.7613e-04
Loss = 2.6463e-01, PNorm = 569.7583, GNorm = 0.7007, lr_0 = 7.7608e-04
Loss = 2.5150e-01, PNorm = 569.8157, GNorm = 0.4371, lr_0 = 7.7603e-04
Loss = 2.9843e-01, PNorm = 569.8773, GNorm = 0.9397, lr_0 = 7.7598e-04
Loss = 2.6941e-01, PNorm = 569.9335, GNorm = 0.9309, lr_0 = 7.7594e-04
Loss = 3.1946e-01, PNorm = 569.9857, GNorm = 0.4298, lr_0 = 7.7589e-04
Loss = 2.5157e-01, PNorm = 570.0544, GNorm = 0.6074, lr_0 = 7.7584e-04
Loss = 2.3624e-01, PNorm = 570.1265, GNorm = 0.3504, lr_0 = 7.7579e-04
Loss = 3.6409e-01, PNorm = 570.1867, GNorm = 0.6535, lr_0 = 7.7574e-04
Loss = 3.1973e-01, PNorm = 570.2627, GNorm = 0.3987, lr_0 = 7.7569e-04
Loss = 2.7644e-01, PNorm = 570.3312, GNorm = 0.3844, lr_0 = 7.7564e-04
Loss = 2.9238e-01, PNorm = 570.4058, GNorm = 0.6236, lr_0 = 7.7559e-04
Loss = 2.1082e-01, PNorm = 570.4705, GNorm = 0.4093, lr_0 = 7.7554e-04
Loss = 2.9317e-01, PNorm = 570.5597, GNorm = 0.6957, lr_0 = 7.7549e-04
Loss = 2.9371e-01, PNorm = 570.6206, GNorm = 0.4932, lr_0 = 7.7545e-04
Loss = 2.8009e-01, PNorm = 570.6821, GNorm = 0.5996, lr_0 = 7.7540e-04
Loss = 2.9564e-01, PNorm = 570.7488, GNorm = 0.7170, lr_0 = 7.7535e-04
Loss = 2.7199e-01, PNorm = 570.8158, GNorm = 0.2757, lr_0 = 7.7530e-04
Loss = 3.4313e-01, PNorm = 570.8830, GNorm = 0.4034, lr_0 = 7.7525e-04
Loss = 2.4042e-01, PNorm = 570.9444, GNorm = 0.5217, lr_0 = 7.7520e-04
Loss = 2.9253e-01, PNorm = 571.0008, GNorm = 0.5584, lr_0 = 7.7515e-04
Loss = 2.6916e-01, PNorm = 571.0636, GNorm = 0.5527, lr_0 = 7.7510e-04
Loss = 2.6653e-01, PNorm = 571.1381, GNorm = 0.5604, lr_0 = 7.7505e-04
Loss = 2.6003e-01, PNorm = 571.2030, GNorm = 0.6674, lr_0 = 7.7501e-04
Loss = 2.6376e-01, PNorm = 571.2620, GNorm = 0.9304, lr_0 = 7.7496e-04
Loss = 2.3386e-01, PNorm = 571.3087, GNorm = 0.7499, lr_0 = 7.7491e-04
Loss = 2.5800e-01, PNorm = 571.3502, GNorm = 0.8634, lr_0 = 7.7486e-04
Loss = 3.0398e-01, PNorm = 571.3896, GNorm = 0.5722, lr_0 = 7.7481e-04
Loss = 3.0279e-01, PNorm = 571.4227, GNorm = 0.7823, lr_0 = 7.7476e-04
Loss = 2.5479e-01, PNorm = 571.4705, GNorm = 0.5548, lr_0 = 7.7471e-04
Loss = 3.3194e-01, PNorm = 571.5275, GNorm = 0.6334, lr_0 = 7.7466e-04
Loss = 3.1491e-01, PNorm = 571.5815, GNorm = 0.8015, lr_0 = 7.7461e-04
Loss = 2.5355e-01, PNorm = 571.6410, GNorm = 0.9139, lr_0 = 7.7457e-04
Loss = 2.3462e-01, PNorm = 571.6991, GNorm = 0.3707, lr_0 = 7.7452e-04
Loss = 2.3674e-01, PNorm = 571.7468, GNorm = 0.5984, lr_0 = 7.7447e-04
Loss = 2.5015e-01, PNorm = 571.7833, GNorm = 0.3627, lr_0 = 7.7442e-04
Loss = 3.3736e-01, PNorm = 571.8211, GNorm = 0.8798, lr_0 = 7.7437e-04
Loss = 3.1863e-01, PNorm = 571.8708, GNorm = 0.8735, lr_0 = 7.7432e-04
Loss = 2.7865e-01, PNorm = 571.9292, GNorm = 0.6642, lr_0 = 7.7427e-04
Loss = 3.1423e-01, PNorm = 571.9944, GNorm = 1.1161, lr_0 = 7.7422e-04
Loss = 3.1900e-01, PNorm = 572.0536, GNorm = 0.5651, lr_0 = 7.7417e-04
Loss = 2.2300e-01, PNorm = 572.1123, GNorm = 0.3856, lr_0 = 7.7413e-04
Loss = 2.5882e-01, PNorm = 572.1648, GNorm = 0.6077, lr_0 = 7.7408e-04
Loss = 2.5630e-01, PNorm = 572.2081, GNorm = 0.2566, lr_0 = 7.7403e-04
Loss = 2.2347e-01, PNorm = 572.2426, GNorm = 0.5822, lr_0 = 7.7398e-04
Loss = 2.9351e-01, PNorm = 572.2798, GNorm = 0.4419, lr_0 = 7.7393e-04
Loss = 3.1841e-01, PNorm = 572.3183, GNorm = 0.6397, lr_0 = 7.7388e-04
Loss = 3.3787e-01, PNorm = 572.3590, GNorm = 0.3992, lr_0 = 7.7383e-04
Loss = 3.0356e-01, PNorm = 572.4048, GNorm = 0.6660, lr_0 = 7.7378e-04
Loss = 3.3088e-01, PNorm = 572.4741, GNorm = 1.1674, lr_0 = 7.7373e-04
Loss = 2.9635e-01, PNorm = 572.5454, GNorm = 0.4886, lr_0 = 7.7369e-04
Loss = 3.5225e-01, PNorm = 572.6191, GNorm = 2.0700, lr_0 = 7.7364e-04
Loss = 2.5268e-01, PNorm = 572.6881, GNorm = 0.3840, lr_0 = 7.7359e-04
Loss = 2.8805e-01, PNorm = 572.7541, GNorm = 0.5485, lr_0 = 7.7354e-04
Loss = 3.2608e-01, PNorm = 572.8055, GNorm = 0.7750, lr_0 = 7.7349e-04
Loss = 2.9634e-01, PNorm = 572.8489, GNorm = 0.7172, lr_0 = 7.7344e-04
Loss = 2.6330e-01, PNorm = 572.8955, GNorm = 0.3288, lr_0 = 7.7339e-04
Loss = 2.8573e-01, PNorm = 572.9421, GNorm = 0.4011, lr_0 = 7.7334e-04
Loss = 2.3491e-01, PNorm = 572.9877, GNorm = 0.8793, lr_0 = 7.7329e-04
Loss = 2.4727e-01, PNorm = 573.0305, GNorm = 0.5291, lr_0 = 7.7325e-04
Loss = 2.5347e-01, PNorm = 573.0820, GNorm = 0.7337, lr_0 = 7.7320e-04
Loss = 3.0998e-01, PNorm = 573.1374, GNorm = 0.5458, lr_0 = 7.7315e-04
Loss = 2.8415e-01, PNorm = 573.2002, GNorm = 0.4191, lr_0 = 7.7310e-04
Loss = 2.7932e-01, PNorm = 573.2639, GNorm = 0.3439, lr_0 = 7.7305e-04
Loss = 2.0989e-01, PNorm = 573.3173, GNorm = 0.3309, lr_0 = 7.7300e-04
Loss = 2.1352e-01, PNorm = 573.3609, GNorm = 0.6282, lr_0 = 7.7295e-04
Loss = 2.4444e-01, PNorm = 573.3995, GNorm = 0.9610, lr_0 = 7.7290e-04
Loss = 2.9451e-01, PNorm = 573.4398, GNorm = 0.3629, lr_0 = 7.7286e-04
Loss = 2.9379e-01, PNorm = 573.4851, GNorm = 0.3775, lr_0 = 7.7281e-04
Loss = 3.0244e-01, PNorm = 573.5603, GNorm = 0.4474, lr_0 = 7.7276e-04
Loss = 2.7224e-01, PNorm = 573.6449, GNorm = 0.6926, lr_0 = 7.7271e-04
Loss = 3.3116e-01, PNorm = 573.7146, GNorm = 0.9762, lr_0 = 7.7266e-04
Loss = 3.4340e-01, PNorm = 573.7847, GNorm = 0.5395, lr_0 = 7.7261e-04
Loss = 3.0093e-01, PNorm = 573.8587, GNorm = 0.7767, lr_0 = 7.7256e-04
Loss = 3.1146e-01, PNorm = 573.9268, GNorm = 0.7690, lr_0 = 7.7251e-04
Loss = 2.4811e-01, PNorm = 573.9952, GNorm = 0.9507, lr_0 = 7.7247e-04
Loss = 2.1840e-01, PNorm = 574.0644, GNorm = 0.6502, lr_0 = 7.7242e-04
Loss = 3.1809e-01, PNorm = 574.1261, GNorm = 0.8494, lr_0 = 7.7237e-04
Loss = 3.3505e-01, PNorm = 574.1828, GNorm = 0.6161, lr_0 = 7.7232e-04
Loss = 2.7735e-01, PNorm = 574.2518, GNorm = 0.6074, lr_0 = 7.7227e-04
Loss = 2.0739e-01, PNorm = 574.3068, GNorm = 0.4992, lr_0 = 7.7222e-04
Loss = 3.2343e-01, PNorm = 574.3681, GNorm = 0.9799, lr_0 = 7.7217e-04
Loss = 3.3574e-01, PNorm = 574.4390, GNorm = 0.5303, lr_0 = 7.7212e-04
Loss = 3.3355e-01, PNorm = 574.4925, GNorm = 0.6966, lr_0 = 7.7208e-04
Loss = 3.0491e-01, PNorm = 574.5465, GNorm = 0.7339, lr_0 = 7.7203e-04
Loss = 2.4791e-01, PNorm = 574.6068, GNorm = 0.2607, lr_0 = 7.7198e-04
Loss = 2.4964e-01, PNorm = 574.6705, GNorm = 0.3301, lr_0 = 7.7193e-04
Loss = 2.3265e-01, PNorm = 574.7206, GNorm = 1.1968, lr_0 = 7.7188e-04
Loss = 3.2168e-01, PNorm = 574.7568, GNorm = 1.0430, lr_0 = 7.7183e-04
Loss = 2.9313e-01, PNorm = 574.7995, GNorm = 0.4786, lr_0 = 7.7178e-04
Loss = 3.1993e-01, PNorm = 574.8553, GNorm = 0.5568, lr_0 = 7.7173e-04
Loss = 2.9903e-01, PNorm = 574.9047, GNorm = 1.1657, lr_0 = 7.7169e-04
Loss = 1.8741e-01, PNorm = 574.9437, GNorm = 0.5093, lr_0 = 7.7164e-04
Loss = 2.8230e-01, PNorm = 574.9847, GNorm = 0.3596, lr_0 = 7.7159e-04
Loss = 2.4656e-01, PNorm = 575.0310, GNorm = 0.3796, lr_0 = 7.7154e-04
Loss = 2.3956e-01, PNorm = 575.0711, GNorm = 0.6847, lr_0 = 7.7149e-04
Loss = 2.2596e-01, PNorm = 575.1007, GNorm = 0.2674, lr_0 = 7.7144e-04
Loss = 2.1218e-01, PNorm = 575.1298, GNorm = 0.4672, lr_0 = 7.7139e-04
Loss = 2.9995e-01, PNorm = 575.1515, GNorm = 0.8050, lr_0 = 7.7134e-04
Loss = 2.7608e-01, PNorm = 575.1734, GNorm = 0.7400, lr_0 = 7.7130e-04
Loss = 2.8350e-01, PNorm = 575.2024, GNorm = 0.4832, lr_0 = 7.7125e-04
Loss = 2.6716e-01, PNorm = 575.2379, GNorm = 0.2722, lr_0 = 7.7120e-04
Loss = 2.2143e-01, PNorm = 575.2741, GNorm = 0.6554, lr_0 = 7.7115e-04
Loss = 2.6478e-01, PNorm = 575.3060, GNorm = 0.6044, lr_0 = 7.7110e-04
Loss = 2.5458e-01, PNorm = 575.3449, GNorm = 0.6532, lr_0 = 7.7105e-04
Loss = 2.8253e-01, PNorm = 575.3816, GNorm = 0.4174, lr_0 = 7.7100e-04
Loss = 2.4066e-01, PNorm = 575.4216, GNorm = 0.5868, lr_0 = 7.7096e-04
Loss = 2.6432e-01, PNorm = 575.4792, GNorm = 0.6473, lr_0 = 7.7091e-04
Loss = 2.7326e-01, PNorm = 575.5334, GNorm = 0.5188, lr_0 = 7.7086e-04
Loss = 3.0377e-01, PNorm = 575.5890, GNorm = 0.7938, lr_0 = 7.7081e-04
Loss = 2.6129e-01, PNorm = 575.6463, GNorm = 0.4367, lr_0 = 7.7076e-04
Loss = 2.5719e-01, PNorm = 575.7044, GNorm = 0.3534, lr_0 = 7.7071e-04
Loss = 2.5042e-01, PNorm = 575.7553, GNorm = 0.6014, lr_0 = 7.7066e-04
Loss = 2.4039e-01, PNorm = 575.7948, GNorm = 1.2577, lr_0 = 7.7061e-04
Loss = 3.5755e-01, PNorm = 575.8272, GNorm = 0.7658, lr_0 = 7.7057e-04
Loss = 2.5811e-01, PNorm = 575.8845, GNorm = 0.4649, lr_0 = 7.7052e-04
Loss = 3.2010e-01, PNorm = 575.9706, GNorm = 0.2745, lr_0 = 7.7047e-04
Loss = 2.8432e-01, PNorm = 576.0458, GNorm = 1.1875, lr_0 = 7.7042e-04
Loss = 3.1864e-01, PNorm = 576.1052, GNorm = 0.5539, lr_0 = 7.7037e-04
Loss = 2.5046e-01, PNorm = 576.1633, GNorm = 0.5980, lr_0 = 7.7032e-04
Loss = 3.2848e-01, PNorm = 576.2168, GNorm = 0.8686, lr_0 = 7.7027e-04
Loss = 3.5916e-01, PNorm = 576.2844, GNorm = 0.4022, lr_0 = 7.7023e-04
Loss = 2.5138e-01, PNorm = 576.3616, GNorm = 0.6868, lr_0 = 7.7018e-04
Loss = 2.2004e-01, PNorm = 576.4314, GNorm = 0.6072, lr_0 = 7.7013e-04
Loss = 3.2242e-01, PNorm = 576.4948, GNorm = 0.7303, lr_0 = 7.7008e-04
Loss = 2.5888e-01, PNorm = 576.5493, GNorm = 0.7022, lr_0 = 7.7003e-04
Loss = 2.7656e-01, PNorm = 576.6058, GNorm = 0.5262, lr_0 = 7.6998e-04
Loss = 3.4143e-01, PNorm = 576.6648, GNorm = 0.4782, lr_0 = 7.6993e-04
Loss = 2.0361e-01, PNorm = 576.7329, GNorm = 0.2597, lr_0 = 7.6989e-04
Loss = 2.5715e-01, PNorm = 576.7873, GNorm = 0.6976, lr_0 = 7.6984e-04
Loss = 2.7416e-01, PNorm = 576.8287, GNorm = 0.9022, lr_0 = 7.6979e-04
Loss = 2.2760e-01, PNorm = 576.8709, GNorm = 0.3536, lr_0 = 7.6974e-04
Loss = 2.7954e-01, PNorm = 576.9140, GNorm = 0.5445, lr_0 = 7.6969e-04
Loss = 2.6411e-01, PNorm = 576.9466, GNorm = 0.5781, lr_0 = 7.6964e-04
Loss = 3.1756e-01, PNorm = 576.9823, GNorm = 0.8225, lr_0 = 7.6959e-04
Loss = 2.4678e-01, PNorm = 577.0285, GNorm = 0.5218, lr_0 = 7.6955e-04
Loss = 2.3481e-01, PNorm = 577.0857, GNorm = 0.4925, lr_0 = 7.6950e-04
Loss = 2.7733e-01, PNorm = 577.1414, GNorm = 0.4258, lr_0 = 7.6945e-04
Loss = 2.3932e-01, PNorm = 577.1874, GNorm = 0.5593, lr_0 = 7.6940e-04
Loss = 3.3118e-01, PNorm = 577.2259, GNorm = 0.7800, lr_0 = 7.6935e-04
Loss = 2.5051e-01, PNorm = 577.2656, GNorm = 0.4439, lr_0 = 7.6930e-04
Loss = 2.0575e-01, PNorm = 577.3065, GNorm = 0.2650, lr_0 = 7.6925e-04
Loss = 2.9672e-01, PNorm = 577.3479, GNorm = 0.5199, lr_0 = 7.6921e-04
Loss = 2.9217e-01, PNorm = 577.3886, GNorm = 0.8398, lr_0 = 7.6916e-04
Loss = 3.1571e-01, PNorm = 577.4237, GNorm = 1.2154, lr_0 = 7.6911e-04
Loss = 2.5360e-01, PNorm = 577.4667, GNorm = 0.6701, lr_0 = 7.6906e-04
Loss = 1.9745e-01, PNorm = 577.5082, GNorm = 0.7801, lr_0 = 7.6901e-04
Loss = 2.0422e-01, PNorm = 577.5442, GNorm = 0.3207, lr_0 = 7.6896e-04
Loss = 2.5135e-01, PNorm = 577.5765, GNorm = 0.6131, lr_0 = 7.6891e-04
Loss = 2.7442e-01, PNorm = 577.6080, GNorm = 0.7981, lr_0 = 7.6887e-04
Loss = 2.5060e-01, PNorm = 577.6458, GNorm = 0.5532, lr_0 = 7.6882e-04
Loss = 2.8194e-01, PNorm = 577.6808, GNorm = 0.5223, lr_0 = 7.6877e-04
Loss = 3.8863e-01, PNorm = 577.7159, GNorm = 0.7702, lr_0 = 7.6872e-04
Loss = 2.6029e-01, PNorm = 577.7599, GNorm = 1.9353, lr_0 = 7.6867e-04
Loss = 3.3746e-01, PNorm = 577.8137, GNorm = 0.6756, lr_0 = 7.6862e-04
Loss = 2.7290e-01, PNorm = 577.8869, GNorm = 0.5804, lr_0 = 7.6857e-04
Loss = 2.3653e-01, PNorm = 577.9575, GNorm = 0.7371, lr_0 = 7.6853e-04
Loss = 3.0539e-01, PNorm = 578.0313, GNorm = 0.7553, lr_0 = 7.6848e-04
Loss = 3.3783e-01, PNorm = 578.0975, GNorm = 0.3412, lr_0 = 7.6843e-04
Loss = 2.2723e-01, PNorm = 578.1673, GNorm = 0.4499, lr_0 = 7.6838e-04
Loss = 2.4176e-01, PNorm = 578.2184, GNorm = 0.7478, lr_0 = 7.6833e-04
Loss = 2.9516e-01, PNorm = 578.2547, GNorm = 0.6634, lr_0 = 7.6828e-04
Loss = 3.0118e-01, PNorm = 578.2962, GNorm = 0.3893, lr_0 = 7.6823e-04
Loss = 3.0148e-01, PNorm = 578.3517, GNorm = 0.8665, lr_0 = 7.6819e-04
Loss = 2.7567e-01, PNorm = 578.4106, GNorm = 0.7513, lr_0 = 7.6814e-04
Loss = 2.7975e-01, PNorm = 578.4701, GNorm = 0.7179, lr_0 = 7.6809e-04
Loss = 2.9990e-01, PNorm = 578.5386, GNorm = 0.8090, lr_0 = 7.6804e-04
Loss = 2.6208e-01, PNorm = 578.6105, GNorm = 0.5568, lr_0 = 7.6799e-04
Loss = 2.7638e-01, PNorm = 578.6731, GNorm = 0.6301, lr_0 = 7.6794e-04
Loss = 3.3860e-01, PNorm = 578.7252, GNorm = 0.4349, lr_0 = 7.6790e-04
Loss = 2.8441e-01, PNorm = 578.7817, GNorm = 0.4457, lr_0 = 7.6785e-04
Loss = 3.0608e-01, PNorm = 578.8497, GNorm = 0.3664, lr_0 = 7.6780e-04
Loss = 2.6786e-01, PNorm = 578.9233, GNorm = 0.5343, lr_0 = 7.6775e-04
Loss = 2.9651e-01, PNorm = 578.9843, GNorm = 0.4664, lr_0 = 7.6770e-04
Loss = 2.6690e-01, PNorm = 579.0462, GNorm = 0.6532, lr_0 = 7.6765e-04
Loss = 2.4592e-01, PNorm = 579.0956, GNorm = 0.4698, lr_0 = 7.6760e-04
Loss = 2.4649e-01, PNorm = 579.1376, GNorm = 0.4298, lr_0 = 7.6756e-04
Loss = 2.0968e-01, PNorm = 579.1822, GNorm = 0.4646, lr_0 = 7.6751e-04
Loss = 2.9921e-01, PNorm = 579.2224, GNorm = 1.0630, lr_0 = 7.6746e-04
Loss = 2.2651e-01, PNorm = 579.2737, GNorm = 0.7512, lr_0 = 7.6741e-04
Loss = 3.2788e-01, PNorm = 579.3187, GNorm = 0.5926, lr_0 = 7.6736e-04
Loss = 2.6108e-01, PNorm = 579.3700, GNorm = 0.3754, lr_0 = 7.6731e-04
Loss = 2.2052e-01, PNorm = 579.4458, GNorm = 0.4058, lr_0 = 7.6727e-04
Loss = 3.2503e-01, PNorm = 579.5211, GNorm = 0.3518, lr_0 = 7.6722e-04
Loss = 3.1786e-01, PNorm = 579.5864, GNorm = 0.6570, lr_0 = 7.6717e-04
Loss = 2.4839e-01, PNorm = 579.6527, GNorm = 0.3862, lr_0 = 7.6712e-04
Loss = 3.0604e-01, PNorm = 579.7136, GNorm = 0.8426, lr_0 = 7.6707e-04
Loss = 2.2953e-01, PNorm = 579.7657, GNorm = 0.2326, lr_0 = 7.6702e-04
Loss = 2.6887e-01, PNorm = 579.8184, GNorm = 0.8511, lr_0 = 7.6697e-04
Loss = 2.2593e-01, PNorm = 579.8626, GNorm = 0.4156, lr_0 = 7.6693e-04
Loss = 2.3310e-01, PNorm = 579.9042, GNorm = 0.8795, lr_0 = 7.6688e-04
Loss = 2.3561e-01, PNorm = 579.9409, GNorm = 0.6370, lr_0 = 7.6683e-04
Loss = 3.0376e-01, PNorm = 579.9745, GNorm = 0.6357, lr_0 = 7.6678e-04
Loss = 2.4022e-01, PNorm = 580.0217, GNorm = 0.6157, lr_0 = 7.6673e-04
Loss = 3.3860e-01, PNorm = 580.0710, GNorm = 0.4123, lr_0 = 7.6668e-04
Loss = 2.1814e-01, PNorm = 580.1259, GNorm = 0.3861, lr_0 = 7.6664e-04
Loss = 2.4145e-01, PNorm = 580.1837, GNorm = 0.3904, lr_0 = 7.6659e-04
Loss = 3.7741e-01, PNorm = 580.2420, GNorm = 0.5028, lr_0 = 7.6654e-04
Loss = 2.3155e-01, PNorm = 580.2939, GNorm = 0.3325, lr_0 = 7.6649e-04
Loss = 2.8639e-01, PNorm = 580.3478, GNorm = 0.4218, lr_0 = 7.6644e-04
Loss = 3.5463e-01, PNorm = 580.4139, GNorm = 0.3346, lr_0 = 7.6639e-04
Loss = 3.0253e-01, PNorm = 580.5034, GNorm = 1.1816, lr_0 = 7.6635e-04
Loss = 2.9303e-01, PNorm = 580.5898, GNorm = 1.0792, lr_0 = 7.6630e-04
Loss = 2.9504e-01, PNorm = 580.6552, GNorm = 0.5531, lr_0 = 7.6625e-04
Loss = 2.8562e-01, PNorm = 580.7051, GNorm = 0.3453, lr_0 = 7.6620e-04
Loss = 2.8554e-01, PNorm = 580.7551, GNorm = 0.6625, lr_0 = 7.6615e-04
Loss = 2.6331e-01, PNorm = 580.8206, GNorm = 0.6307, lr_0 = 7.6610e-04
Loss = 2.0825e-01, PNorm = 580.8760, GNorm = 0.2734, lr_0 = 7.6606e-04
Loss = 2.6441e-01, PNorm = 580.9128, GNorm = 0.3780, lr_0 = 7.6601e-04
Loss = 3.1533e-01, PNorm = 580.9440, GNorm = 0.7417, lr_0 = 7.6596e-04
Loss = 2.8892e-01, PNorm = 580.9764, GNorm = 0.5885, lr_0 = 7.6591e-04
Loss = 2.5589e-01, PNorm = 581.0254, GNorm = 1.0136, lr_0 = 7.6586e-04
Loss = 3.0718e-01, PNorm = 581.0786, GNorm = 0.7962, lr_0 = 7.6581e-04
Loss = 2.7674e-01, PNorm = 581.1296, GNorm = 0.4595, lr_0 = 7.6577e-04
Loss = 2.6411e-01, PNorm = 581.1797, GNorm = 0.6711, lr_0 = 7.6572e-04
Loss = 2.6986e-01, PNorm = 581.2370, GNorm = 0.9164, lr_0 = 7.6567e-04
Loss = 2.8900e-01, PNorm = 581.3017, GNorm = 0.5113, lr_0 = 7.6562e-04
Loss = 3.2111e-01, PNorm = 581.3647, GNorm = 0.5222, lr_0 = 7.6557e-04
Loss = 3.1293e-01, PNorm = 581.4450, GNorm = 0.6837, lr_0 = 7.6552e-04
Loss = 2.5442e-01, PNorm = 581.5228, GNorm = 0.5302, lr_0 = 7.6548e-04
Loss = 2.9323e-01, PNorm = 581.6043, GNorm = 0.6939, lr_0 = 7.6543e-04
Loss = 2.7225e-01, PNorm = 581.6706, GNorm = 0.3037, lr_0 = 7.6538e-04
Loss = 2.4321e-01, PNorm = 581.7310, GNorm = 0.3463, lr_0 = 7.6533e-04
Loss = 2.9996e-01, PNorm = 581.7940, GNorm = 0.4434, lr_0 = 7.6528e-04
Loss = 2.9221e-01, PNorm = 581.8573, GNorm = 0.5209, lr_0 = 7.6523e-04
Loss = 2.8754e-01, PNorm = 581.9148, GNorm = 0.5173, lr_0 = 7.6519e-04
Loss = 2.2610e-01, PNorm = 581.9743, GNorm = 0.9215, lr_0 = 7.6514e-04
Loss = 2.3596e-01, PNorm = 582.0214, GNorm = 0.6533, lr_0 = 7.6509e-04
Loss = 2.7312e-01, PNorm = 582.0606, GNorm = 0.5213, lr_0 = 7.6504e-04
Loss = 2.5680e-01, PNorm = 582.0944, GNorm = 0.6476, lr_0 = 7.6499e-04
Loss = 2.3312e-01, PNorm = 582.1462, GNorm = 0.4164, lr_0 = 7.6494e-04
Loss = 3.0669e-01, PNorm = 582.2088, GNorm = 1.0801, lr_0 = 7.6490e-04
Loss = 2.4819e-01, PNorm = 582.2580, GNorm = 1.0757, lr_0 = 7.6485e-04
Loss = 3.0846e-01, PNorm = 582.3012, GNorm = 0.4150, lr_0 = 7.6480e-04
Loss = 3.5159e-01, PNorm = 582.3532, GNorm = 0.8942, lr_0 = 7.6475e-04
Loss = 3.4664e-01, PNorm = 582.4126, GNorm = 0.5549, lr_0 = 7.6470e-04
Loss = 3.3566e-01, PNorm = 582.5027, GNorm = 0.7015, lr_0 = 7.6465e-04
Loss = 2.5448e-01, PNorm = 582.5851, GNorm = 0.4244, lr_0 = 7.6461e-04
Loss = 3.3070e-01, PNorm = 582.6498, GNorm = 0.5304, lr_0 = 7.6456e-04
Loss = 2.6411e-01, PNorm = 582.7026, GNorm = 0.4268, lr_0 = 7.6451e-04
Loss = 2.8294e-01, PNorm = 582.7485, GNorm = 0.4196, lr_0 = 7.6446e-04
Loss = 3.0056e-01, PNorm = 582.7875, GNorm = 0.6538, lr_0 = 7.6441e-04
Loss = 3.2204e-01, PNorm = 582.8372, GNorm = 0.8370, lr_0 = 7.6436e-04
Loss = 2.6311e-01, PNorm = 582.8954, GNorm = 0.6060, lr_0 = 7.6432e-04
Loss = 3.2397e-01, PNorm = 582.9440, GNorm = 0.3540, lr_0 = 7.6427e-04
Loss = 3.0943e-01, PNorm = 582.9877, GNorm = 1.3919, lr_0 = 7.6422e-04
Loss = 3.1051e-01, PNorm = 583.0344, GNorm = 0.4537, lr_0 = 7.6417e-04
Loss = 2.6341e-01, PNorm = 583.0827, GNorm = 0.5589, lr_0 = 7.6412e-04
Loss = 3.5911e-01, PNorm = 583.1316, GNorm = 0.6571, lr_0 = 7.6408e-04
Loss = 2.5852e-01, PNorm = 583.1825, GNorm = 0.6486, lr_0 = 7.6403e-04
Loss = 2.9137e-01, PNorm = 583.2369, GNorm = 0.8065, lr_0 = 7.6398e-04
Loss = 2.3584e-01, PNorm = 583.2792, GNorm = 0.4629, lr_0 = 7.6393e-04
Loss = 2.5351e-01, PNorm = 583.3182, GNorm = 0.6673, lr_0 = 7.6388e-04
Loss = 2.4957e-01, PNorm = 583.3556, GNorm = 0.5166, lr_0 = 7.6383e-04
Loss = 1.8577e-01, PNorm = 583.3897, GNorm = 0.3117, lr_0 = 7.6379e-04
Loss = 2.1056e-01, PNorm = 583.4224, GNorm = 0.2466, lr_0 = 7.6374e-04
Loss = 2.8398e-01, PNorm = 583.4533, GNorm = 0.6275, lr_0 = 7.6369e-04
Loss = 2.5725e-01, PNorm = 583.4822, GNorm = 0.6326, lr_0 = 7.6364e-04
Loss = 2.3969e-01, PNorm = 583.5137, GNorm = 0.3812, lr_0 = 7.6359e-04
Loss = 2.4528e-01, PNorm = 583.5454, GNorm = 0.6848, lr_0 = 7.6354e-04
